   50452   50451   50474 0 0 0
   50451   50475   50474 0 0 0
   50452   50474   50473 0 0 0
   50453   50452   50473 0 0 0
   50453   50473   50472 0 0 0
   50523   50454   50466 0 0 0
   50454   50457   50466 0 0 0
   50465   50455   50456 0 0 0
   50465   50457   50455 0 0 0
   50456   50455   50458 0 0 0
   50530   50465   50456 0 0 0
   50471   50530   50456 0 0 0
   50466   50457   50499 0 0 0
   50499   50457   50498 0 0 0
   50498   50457   50465 0 0 0
   50514   50459   50536 0 1 0
   50525   50522   50460 0 0 0
   50461   50472   50598 0 0 0
   50461   50598   50543 0 0 1
   50535   50462   50522 0 0 0
   50463   50462   50535 0 0 1
   50538   50465   50530 0 0 0
   50538   50498   50465 0 0 0
   50523   50466   50542 0 0 0
   50542   50466   50499 0 0 0
   50526   50467   50541 0 0 0
   50467   50524   50541 0 0 0
   50468   50535   50525 1 0 0
   50469   50526   50540 0 0 0
   50527   50469   50540 0 0 1
   50528   50539   50470 1 0 0
   50470   50539   50529 0 0 0
   50537   50530   50471 0 0 0
   50531   50537   50471 0 0 0
   50472   50473   50597 0 0 0
   50472   50597   50598 0 0 0
   50473   50596   50597 0 0 0
   50473   50474   50596 0 0 0
   50474   50475   50595 0 0 0
   50474   50595   50596 0 0 0
   50475   50594   50595 0 0 0
   50475   50476   50594 0 0 0
   50476   50477   50593 0 0 0
   50476   50593   50594 0 0 0
   50477   50592   50593 0 0 0
   50477   50478   50592 0 0 0
   50478   50479   50591 0 0 0
   50478   50591   50592 0 0 0
   50479   50590   50591 0 0 0
   50479   50480   50590 0 0 0
   50480   50481   50589 0 0 0
   50480   50589   50590 0 0 0
   50481   50588   50589 0 0 0
   50481   50482   50588 0 0 0
   50482   50483   50587 0 0 0
   50482   50587   50588 0 0 0
   50483   50586   50587 0 0 0
   50483   50484   50586 0 0 0
   50484   50485   50585 0 0 0
   50484   50585   50586 0 0 0
   50485   50584   50585 0 0 0
   50485   50486   50584 0 0 0
   50486   50487   50583 0 0 0
   50486   50583   50584 0 0 0
   50487   50488   50582 0 0 0
   50487   50582   50583 0 0 0
   50488   50489   50581 0 0 0
   50488   50581   50582 0 0 0
   50489   50544   50581 0 0 0
   50489   50534   50544 0 0 0
   50491   50490   50580 0 0 0
   50490   50533   50547 0 0 0
   50490   50547   50580 0 0 0
   50491   50580   50545 0 0 0
   50534   50491   50545 0 0 0
   50492   50493   50579 0 0 0
   50492   50579   50546 0 0 0
   50533   50492   50546 0 0 0
   50493   50532   50548 0 0 0
   50493   50548   50579 0 0 0
   50494   50496   50577 0 0 0
   50495   50494   50578 0 0 0
   50494   50577   50578 0 0 0
   50495   50578   50549 0 0 0
   50532   50495   50549 0 0 0
   50496   50576   50577 0 0 0
   50496   50497   50576 0 0 0
   50497   50500   50574 0 0 0
   50497   50574   50576 0 0 0
   50575   50498   50538 0 0 0
   50575   50499   50498 0 0 0
   50542   50499   50575 0 0 0
   50500   50573   50574 0 0 0
   50500   50501   50573 0 0 0
   50501   50502   50572 0 0 0
   50501   50572   50573 0 0 0
   50502   50571   50572 0 0 0
   50502   50503   50571 0 0 0
   50503   50521   50554 0 0 0
   50503   50554   50571 0 0 0
   50504   50570   50553 0 0 0
   50504   50505   50570 0 0 0
   50521   50504   50553 0 0 0
   50505   50555   50570 0 0 0
   50505   50520   50555 0 0 0
   50506   50519   50558 0 0 0
   50506   50558   50569 0 0 0
   50507   50506   50569 0 0 0
   50520   50507   50556 0 0 0
   50507   50569   50556 0 0 0
   50508   50509   50568 0 0 0
   50508   50568   50557 0 0 0
   50519   50508   50557 0 0 0
   50509   50559   50568 0 0 0
   50509   50518   50559 0 0 0
   50511   50510   50567 0 0 0
   50510   50517   50562 0 0 0
   50510   50562   50567 0 0 0
   50511   50567   50560 0 0 0
   50518   50511   50560 0 0 0
   50512   50513   50566 0 0 0
   50512   50566   50561 0 0 0
   50517   50512   50561 0 0 0
   50513   50563   50566 0 0 0
   50513   50516   50563 0 0 0
   50514   50536   50565 0 0 0
   50515   50514   50565 0 0 0
   50515   50565   50564 0 0 0
   50516   50515   50564 0 0 0
   50516   50564   50563 0 0 0
   50517   50561   50562 0 0 0
   50518   50560   50559 0 0 0
   50519   50557   50558 0 0 0
   50520   50556   50555 0 0 0
   50521   50553   50554 0 0 0
   50525   50535   50522 0 0 0
   50524   50523   50552 0 0 0
   50552   50523   50542 0 0 0
   50541   50524   50552 0 0 0
   50526   50541   50540 0 0 0
   50529   50550   50531 0 0 0
   50539   50550   50529 0 0 0
   50537   50538   50530 0 0 0
   50550   50537   50531 0 0 0
   50532   50549   50548 0 0 0
   50533   50546   50547 0 0 0
   50534   50545   50544 0 0 0
   50565   50536   50600 0 1 0
   50550   50599   50537 0 0 0
   50599   50538   50537 0 0 0
   50599   50575   50538 0 0 0
   50539   50604   50550 1 0 0
   50540   50541   50601 0 0 1
   50541   50552   50601 0 0 0
   50603   50542   50575 0 0 0
   50552   50542   50603 0 0 0
   50543   50605   50602 0 0 1
   50543   50598   50605 0 0 0
   50581   50544   50623 0 0 0
   50544   50545   50655 0 0 0
   50544   50655   50623 0 0 0
   50545   50624   50655 0 0 0
   50545   50580   50624 0 0 0
   50546   50579   50627 0 0 0
   50546   50627   50654 0 0 0
   50547   50546   50654 0 0 0
   50580   50547   50625 0 0 0
   50547   50654   50625 0 0 0
   50548   50549   50653 0 0 0
   50579   50548   50626 0 0 0
   50548   50653   50626 0 0 0
   50549   50578   50628 0 0 0
   50549   50628   50653 0 0 0
   50550   50604   50599 0 0 0
   50601   50552   50603 0 0 0
   50553   50570   50637 0 0 0
   50553   50637   50652 0 0 0
   50554   50553   50652 0 0 0
   50554   50652   50635 0 0 0
   50571   50554   50635 0 0 0
   50555   50651   50636 0 0 0
   50555   50556   50651 0 0 0
   50570   50555   50636 0 0 0
   50556   50638   50651 0 0 0
   50556   50569   50638 0 0 0
   50557   50568   50641 0 0 0
   50557   50641   50650 0 0 0
   50558   50557   50650 0 0 0
   50569   50558   50639 0 0 0
   50558   50650   50639 0 0 0
   50568   50559   50640 0 0 0
   50559   50560   50649 0 0 0
   50559   50649   50640 0 0 0
   50560   50642   50649 0 0 0
   50560   50567   50642 0 0 0
   50561   50566   50645 0 0 0
   50561   50645   50648 0 0 0
   50562   50561   50648 0 0 0
   50562   50648   50643 0 0 0
   50567   50562   50643 0 0 0
   50566   50563   50644 0 0 0
   50563   50564   50647 0 0 0
   50563   50647   50644 0 0 0
   50564   50565   50646 0 0 0
   50564   50646   50647 0 0 0
   50565   50600   50646 0 0 0
   50566   50644   50645 0 0 0
   50567   50643   50642 0 0 0
   50568   50640   50641 0 0 0
   50569   50639   50638 0 0 0
   50570   50636   50637 0 0 0
   50572   50571   50634 0 0 0
   50571   50635   50634 0 0 0
   50572   50634   50633 0 0 0
   50573   50572   50633 0 0 0
   50574   50573   50632 0 0 0
   50573   50633   50632 0 0 0
   50574   50632   50631 0 0 0
   50576   50574   50631 0 0 0
   50603   50575   50599 0 0 0
   50576   50631   50630 0 0 0
   50577   50576   50630 0 0 0
   50578   50577   50629 0 0 0
   50577   50630   50629 0 0 0
   50578   50629   50628 0 0 0
   50579   50626   50627 0 0 0
   50580   50625   50624 0 0 0
   50581   50623   50622 0 0 0
   50582   50581   50622 0 0 0
   50583   50582   50621 0 0 0
   50582   50622   50621 0 0 0
   50583   50621   50620 0 0 0
   50584   50583   50620 0 0 0
   50585   50584   50619 0 0 0
   50584   50620   50619 0 0 0
   50585   50619   50618 0 0 0
   50586   50585   50618 0 0 0
   50586   50618   50617 0 0 0
   50587   50586   50617 0 0 0
   50588   50587   50616 0 0 0
   50587   50617   50616 0 0 0
   50588   50616   50615 0 0 0
   50589   50588   50615 0 0 0
   50590   50589   50614 0 0 0
   50589   50615   50614 0 0 0
   50590   50614   50613 0 0 0
   50591   50590   50613 0 0 0
   50592   50591   50612 0 0 0
   50591   50613   50612 0 0 0
   50592   50612   50611 0 0 0
   50593   50592   50611 0 0 0
   50593   50611   50610 0 0 0
   50594   50593   50610 0 0 0
   50595   50594   50609 0 0 0
   50594   50610   50609 0 0 0
   50596   50595   50608 0 0 0
   50595   50609   50608 0 0 0
   50597   50596   50607 0 0 0
   50596   50608   50607 0 0 0
   50598   50597   50606 0 0 0
   50597   50607   50606 0 0 0
   50598   50606   50605 0 0 0
   50604   50603   50599 0 0 0
   50646   50600   50656 0 1 0
   50601   50603   50604 0 0 1
   50602   50705   50657 0 0 1
   50602   50605   50705 0 0 0
   50605   50606   50704 0 0 0
   50605   50704   50705 0 0 0
   50606   50703   50704 0 0 0
   50606   50607   50703 0 0 0
   50607   50608   50702 0 0 0
   50607   50702   50703 0 0 0
   50608   50609   50701 0 0 0
   50608   50701   50702 0 0 0
   50609   50610   50700 0 0 0
   50609   50700   50701 0 0 0
   50610   50699   50700 0 0 0
   50610   50611   50699 0 0 0
   50611   50612   50698 0 0 0
   50611   50698   50699 0 0 0
   50612   50697   50698 0 0 0
   50612   50613   50697 0 0 0
   50613   50614   50696 0 0 0
   50613   50696   50697 0 0 0
   50614   50695   50696 0 0 0
   50614   50615   50695 0 0 0
   50615   50616   50694 0 0 0
   50615   50694   50695 0 0 0
   50616   50693   50694 0 0 0
   50616   50617   50693 0 0 0
   50617   50618   50692 0 0 0
   50617   50692   50693 0 0 0
   50618   50691   50692 0 0 0
   50618   50619   50691 0 0 0
   50619   50620   50690 0 0 0
   50619   50690   50691 0 0 0
   50620   50689   50690 0 0 0
   50620   50621   50689 0 0 0
   50621   50622   50688 0 0 0
   50621   50688   50689 0 0 0
   50622   50687   50688 0 0 0
   50622   50623   50687 0 0 0
   50623   50655   50659 0 0 0
   50623   50659   50687 0 0 0
   50624   50625   50686 0 0 0
   50624   50686   50658 0 0 0
   50655   50624   50658 0 0 0
   50625   50706   50686 0 0 0
   50625   50654   50706 0 0 0
   50626   50653   50661 0 0 0
   50626   50661   50708 0 0 0
   50627   50626   50708 0 0 0
   50654   50627   50707 0 0 0
   50627   50708   50707 0 0 0
   50628   50629   50685 0 0 0
   50653   50628   50660 0 0 0
   50628   50685   50660 0 0 0
   50629   50684   50685 0 0 0
   50629   50630   50684 0 0 0
   50630   50631   50683 0 0 0
   50630   50683   50684 0 0 0
   50631   50682   50683 0 0 0
   50631   50632   50682 0 0 0
   50632   50633   50681 0 0 0
   50632   50681   50682 0 0 0
   50633   50680   50681 0 0 0
   50633   50634   50680 0 0 0
   50634   50635   50679 0 0 0
   50634   50679   50680 0 0 0
   50635   50662   50679 0 0 0
   50635   50652   50662 0 0 0
   50636   50651   50665 0 0 0
   50636   50665   50678 0 0 0
   50637   50636   50678 0 0 0
   50652   50637   50663 0 0 0
   50637   50678   50663 0 0 0
   50638   50639   50677 0 0 0
   50638   50677   50664 0 0 0
   50651   50638   50664 0 0 0
   50639   50666   50677 0 0 0
   50639   50650   50666 0 0 0
   50641   50640   50676 0 0 0
   50640   50649   50669 0 0 0
   50640   50669   50676 0 0 0
   50641   50676   50667 0 0 0
   50650   50641   50667 0 0 0
   50642   50643   50675 0 0 0
   50642   50675   50668 0 0 0
   50649   50642   50668 0 0 0
   50643   50670   50675 0 0 0
   50643   50648   50670 0 0 0
   50644   50647   50673 0 0 0
   50644   50673   50674 0 0 0
   50645   50644   50674 0 0 0
   50645   50674   50671 0 0 0
   50648   50645   50671 0 0 0
   50647   50646   50672 0 0 0
   50646   50656   50672 0 0 0
   50647   50672   50673 0 0 0
   50648   50671   50670 0 0 0
   50649   50668   50669 0 0 0
   50650   50667   50666 0 0 0
   50651   50664   50665 0 0 0
   50652   50663   50662 0 0 0
   50653   50660   50661 0 0 0
   50654   50707   50706 0 0 0
   50655   50658   50659 0 0 0
   50672   50656   50709 0 1 0
   50657   50712   50710 0 0 1
   50657   50705   50712 0 0 0
   50658   50686   50732 0 0 0
   50658   50732   50761 0 0 0
   50659   50658   50761 0 0 0
   50687   50659   50731 0 0 0
   50659   50761   50731 0 0 0
   50661   50660   50763 0 0 0
   50660   50685   50737 0 0 0
   50660   50737   50763 0 0 0
   50708   50661   50735 0 0 0
   50661   50763   50735 0 0 0
   50679   50662   50743 0 0 0
   50662   50663   50759 0 0 0
   50662   50759   50743 0 0 0
   50663   50744   50759 0 0 0
   50663   50678   50744 0 0 0
   50664   50677   50747 0 0 0
   50664   50747   50758 0 0 0
   50665   50664   50758 0 0 0
   50678   50665   50745 0 0 0
   50665   50758   50745 0 0 0
   50677   50666   50746 0 0 0
   50666   50667   50757 0 0 0
   50666   50757   50746 0 0 0
   50667   50748   50757 0 0 0
   50667   50676   50748 0 0 0
   50668   50675   50751 0 0 0
   50668   50751   50756 0 0 0
   50669   50668   50756 0 0 0
   50669   50756   50749 0 0 0
   50676   50669   50749 0 0 0
   50670   50671   50755 0 0 0
   50670   50755   50750 0 0 0
   50675   50670   50750 0 0 0
   50671   50752   50755 0 0 0
   50671   50674   50752 0 0 0
   50672   50709   50754 0 0 0
   50673   50672   50754 0 0 0
   50673   50754   50753 0 0 0
   50674   50673   50753 0 0 0
   50674   50753   50752 0 0 0
   50675   50750   50751 0 0 0
   50676   50749   50748 0 0 0
   50677   50746   50747 0 0 0
   50678   50745   50744 0 0 0
   50679   50743   50742 0 0 0
   50680   50679   50742 0 0 0
   50681   50680   50741 0 0 0
   50680   50742   50741 0 0 0
   50681   50741   50740 0 0 0
   50682   50681   50740 0 0 0
   50683   50682   50739 0 0 0
   50682   50740   50739 0 0 0
   50684   50683   50738 0 0 0
   50683   50739   50738 0 0 0
   50684   50738   50736 0 0 0
   50685   50684   50736 0 0 0
   50685   50736   50737 0 0 0
   50686   50762   50732 0 0 0
   50686   50706   50762 0 0 0
   50687   50731   50730 0 0 0
   50688   50687   50730 0 0 0
   50688   50730   50729 0 0 0
   50689   50688   50729 0 0 0
   50690   50689   50728 0 0 0
   50689   50729   50728 0 0 0
   50690   50728   50727 0 0 0
   50691   50690   50727 0 0 0
   50692   50691   50726 0 0 0
   50691   50727   50726 0 0 0
   50692   50726   50725 0 0 0
   50693   50692   50725 0 0 0
   50694   50693   50724 0 0 0
   50693   50725   50724 0 0 0
   50695   50694   50723 0 0 0
   50694   50724   50723 0 0 0
   50695   50723   50722 0 0 0
   50696   50695   50722 0 0 0
   50696   50722   50721 0 0 0
   50697   50696   50721 0 0 0
   50698   50697   50720 0 0 0
   50697   50721   50720 0 0 0
   50698   50720   50719 0 0 0
   50699   50698   50719 0 0 0
   50699   50719   50718 0 0 0
   50700   50699   50718 0 0 0
   50700   50718   50717 0 0 0
   50701   50700   50717 0 0 0
   50702   50701   50716 0 0 0
   50701   50717   50716 0 0 0
   50703   50702   50715 0 0 0
   50702   50716   50715 0 0 0
   50703   50715   50714 0 0 0
   50704   50703   50714 0 0 0
   50704   50714   50713 0 0 0
   50705   50704   50713 0 0 0
   50705   50713   50712 0 0 0
   50706   50711   50764 0 0 0
   50706   50707   50711 0 0 0
   50706   50764   50762 0 0 0
   50707   50760   50711 0 0 0
   50707   50733   50760 0 0 0
   50707   50708   50733 0 0 0
   50708   50735   50734 0 0 0
   50708   50734   50733 0 0 0
   50754   50709   50765 0 1 0
   50710   50815   50769 0 0 1
   50710   50712   50815 0 0 0
   50711   50767   50764 0 0 0
   50711   50760   50767 0 0 0
   50712   50713   50814 0 0 0
   50712   50814   50815 0 0 0
   50713   50813   50814 0 0 0
   50713   50714   50813 0 0 0
   50714   50715   50812 0 0 0
   50714   50812   50813 0 0 0
   50715   50811   50812 0 0 0
   50715   50716   50811 0 0 0
   50716   50717   50810 0 0 0
   50716   50810   50811 0 0 0
   50717   50809   50810 0 0 0
   50717   50718   50809 0 0 0
   50718   50808   50809 0 0 0
   50718   50719   50808 0 0 0
   50719   50720   50807 0 0 0
   50719   50807   50808 0 0 0
   50720   50721   50806 0 0 0
   50720   50806   50807 0 0 0
   50721   50722   50805 0 0 0
   50721   50805   50806 0 0 0
   50722   50723   50804 0 0 0
   50722   50804   50805 0 0 0
   50723   50803   50804 0 0 0
   50723   50724   50803 0 0 0
   50724   50725   50802 0 0 0
   50724   50802   50803 0 0 0
   50725   50801   50802 0 0 0
   50725   50726   50801 0 0 0
   50726   50727   50800 0 0 0
   50726   50800   50801 0 0 0
   50727   50799   50800 0 0 0
   50727   50728   50799 0 0 0
   50728   50729   50798 0 0 0
   50728   50798   50799 0 0 0
   50729   50797   50798 0 0 0
   50729   50730   50797 0 0 0
   50730   50731   50796 0 0 0
   50730   50796   50797 0 0 0
   50731   50770   50796 0 0 0
   50731   50761   50770 0 0 0
   50761   50732   50771 0 0 0
   50732   50820   50771 0 0 0
   50732   50762   50820 0 0 0
   50760   50733   50816 0 0 0
   50733   50819   50816 0 0 0
   50733   50734   50819 0 0 0
   50734   50735   50795 0 0 0
   50734   50795   50819 0 0 0
   50735   50768   50795 0 0 0
   50735   50763   50768 0 0 0
   50737   50736   50794 0 0 0
   50736   50738   50793 0 0 0
   50736   50793   50794 0 0 0
   50763   50737   50818 0 0 0
   50737   50794   50818 0 0 0
   50738   50792   50793 0 0 0
   50738   50739   50792 0 0 0
   50739   50740   50791 0 0 0
   50739   50791   50792 0 0 0
   50740   50790   50791 0 0 0
   50740   50741   50790 0 0 0
   50741   50742   50789 0 0 0
   50741   50789   50790 0 0 0
   50742   50788   50789 0 0 0
   50742   50743   50788 0 0 0
   50743   50759   50773 0 0 0
   50743   50773   50788 0 0 0
   50759   50744   50772 0 0 0
   50744   50745   50787 0 0 0
   50744   50787   50772 0 0 0
   50745   50774   50787 0 0 0
   50745   50758   50774 0 0 0
   50746   50757   50777 0 0 0
   50746   50777   50786 0 0 0
   50747   50746   50786 0 0 0
   50758   50747   50775 0 0 0
   50747   50786   50775 0 0 0
   50757   50748   50776 0 0 0
   50748   50749   50785 0 0 0
   50748   50785   50776 0 0 0
   50749   50778   50785 0 0 0
   50749   50756   50778 0 0 0
   50750   50755   50781 0 0 0
   50750   50781   50784 0 0 0
   50751   50750   50784 0 0 0
   50751   50784   50779 0 0 0
   50756   50751   50779 0 0 0
   50755   50752   50780 0 0 0
   50752   50753   50783 0 0 0
   50752   50783   50780 0 0 0
   50753   50754   50782 0 0 0
   50753   50782   50783 0 0 0
   50754   50765   50782 0 0 0
   50755   50780   50781 0 0 0
   50756   50779   50778 0 0 0
   50757   50776   50777 0 0 0
   50758   50775   50774 0 0 0
   50759   50772   50773 0 0 0
   50760   50816   50767 0 0 0
   50761   50771   50770 0 0 0
   50762   50766   50821 0 0 0
   50762   50764   50766 0 0 0
   50762   50821   50820 0 0 0
   50763   50818   50817 0 0 0
   50768   50763   50817 0 0 0
   50764   50822   50766 0 0 0
   50764   50767   50822 0 0 0
   50782   50765   50823 0 1 0
   50766   50849   50821 0 0 0
   50766   50822   50849 0 0 0
   50767   50816   50827 0 0 0
   50767   50827   50822 0 0 0
   50795   50768   50853 0 0 0
   50768   50817   50853 0 0 0
   50769   50828   50824 0 0 1
   50769   50815   50828 0 0 0
   50770   50771   50879 0 0 0
   50770   50879   50848 0 0 0
   50796   50770   50848 0 0 0
   50771   50880   50879 0 0 0
   50771   50820   50880 0 0 0
   50773   50772   50875 0 0 0
   50772   50787   50862 0 0 0
   50772   50862   50875 0 0 0
   50773   50875   50860 0 0 0
   50788   50773   50860 0 0 0
   50774   50775   50874 0 0 0
   50774   50874   50861 0 0 0
   50787   50774   50861 0 0 0
   50775   50863   50874 0 0 0
   50775   50786   50863 0 0 0
   50777   50776   50873 0 0 0
   50776   50785   50866 0 0 0
   50776   50866   50873 0 0 0
   50777   50873   50864 0 0 0
   50786   50777   50864 0 0 0
   50778   50779   50872 0 0 0
   50778   50872   50865 0 0 0
   50785   50778   50865 0 0 0
   50779   50867   50872 0 0 0
   50779   50784   50867 0 0 0
   50780   50783   50870 0 0 0
   50780   50870   50871 0 0 0
   50781   50780   50871 0 0 0
   50784   50781   50868 0 0 0
   50781   50871   50868 0 0 0
   50783   50782   50869 0 0 0
   50782   50823   50869 0 0 0
   50783   50869   50870 0 0 0
   50784   50868   50867 0 0 0
   50785   50865   50866 0 0 0
   50786   50864   50863 0 0 0
   50787   50861   50862 0 0 0
   50789   50788   50859 0 0 0
   50788   50860   50859 0 0 0
   50789   50859   50858 0 0 0
   50790   50789   50858 0 0 0
   50790   50858   50857 0 0 0
   50791   50790   50857 0 0 0
   50792   50791   50856 0 0 0
   50791   50857   50856 0 0 0
   50792   50856   50855 0 0 0
   50793   50792   50855 0 0 0
   50794   50793   50854 0 0 0
   50793   50855   50854 0 0 0
   50818   50794   50882 0 0 0
   50794   50854   50882 0 0 0
   50819   50795   50852 0 0 0
   50795   50853   50852 0 0 0
   50796   50848   50847 0 0 0
   50797   50796   50847 0 0 0
   50798   50797   50846 0 0 0
   50797   50847   50846 0 0 0
   50798   50846   50845 0 0 0
   50799   50798   50845 0 0 0
   50800   50799   50844 0 0 0
   50799   50845   50844 0 0 0
   50800   50844   50843 0 0 0
   50801   50800   50843 0 0 0
   50802   50801   50842 0 0 0
   50801   50843   50842 0 0 0
   50802   50842   50841 0 0 0
   50803   50802   50841 0 0 0
   50803   50841   50840 0 0 0
   50804   50803   50840 0 0 0
   50804   50840   50839 0 0 0
   50805   50804   50839 0 0 0
   50806   50805   50838 0 0 0
   50805   50839   50838 0 0 0
   50806   50838   50837 0 0 0
   50807   50806   50837 0 0 0
   50808   50807   50836 0 0 0
   50807   50837   50836 0 0 0
   50809   50808   50835 0 0 0
   50808   50836   50835 0 0 0
   50809   50835   50834 0 0 0
   50810   50809   50834 0 0 0
   50811   50810   50833 0 0 0
   50810   50834   50833 0 0 0
   50811   50833   50832 0 0 0
   50812   50811   50832 0 0 0
   50812   50832   50831 0 0 0
   50813   50812   50831 0 0 0
   50813   50831   50830 0 0 0
   50814   50813   50830 0 0 0
   50815   50814   50829 0 0 0
   50814   50830   50829 0 0 0
   50815   50829   50828 0 0 0
   50816   50819   50851 0 0 0
   50816   50877   50827 0 0 0
   50816   50851   50877 0 0 0
   50817   50826   50885 0 0 0
   50817   50818   50826 0 0 0
   50853   50817   50885 0 0 0
   50826   50818   50876 0 0 0
   50818   50882   50876 0 0 0
   50819   50850   50851 0 0 0
   50819   50852   50850 0 0 0
   50820   50825   50881 0 0 0
   50820   50821   50825 0 0 0
   50820   50881   50880 0 0 0
   50821   50884   50825 0 0 0
   50821   50849   50884 0 0 0
   50822   50883   50849 0 0 0
   50822   50878   50883 0 0 0
   50822   50827   50878 0 0 0
   50869   50823   50886 0 1 0
   50824   50828   50947 0 0 0
   50824   50947   50892 0 0 1
   50825   50924   50881 0 0 0
   50825   50884   50924 0 0 0
   50885   50826   50889 0 0 0
   50826   50876   50889 0 0 0
   50827   50888   50878 0 0 0
   50827   50877   50888 0 0 0
   50828   50829   50946 0 0 0
   50828   50946   50947 0 0 0
   50829   50945   50946 0 0 0
   50829   50830   50945 0 0 0
   50830   50831   50944 0 0 0
   50830   50944   50945 0 0 0
   50831   50943   50944 0 0 0
   50831   50832   50943 0 0 0
   50832   50833   50942 0 0 0
   50832   50942   50943 0 0 0
   50833   50941   50942 0 0 0
   50833   50834   50941 0 0 0
   50834   50835   50940 0 0 0
   50834   50940   50941 0 0 0
   50835   50939   50940 0 0 0
   50835   50836   50939 0 0 0
   50836   50837   50938 0 0 0
   50836   50938   50939 0 0 0
   50837   50937   50938 0 0 0
   50837   50838   50937 0 0 0
   50838   50839   50936 0 0 0
   50838   50936   50937 0 0 0
   50839   50840   50935 0 0 0
   50839   50935   50936 0 0 0
   50840   50841   50934 0 0 0
   50840   50934   50935 0 0 0
   50841   50933   50934 0 0 0
   50841   50842   50933 0 0 0
   50842   50843   50932 0 0 0
   50842   50932   50933 0 0 0
   50843   50931   50932 0 0 0
   50843   50844   50931 0 0 0
   50844   50845   50930 0 0 0
   50844   50930   50931 0 0 0
   50845   50929   50930 0 0 0
   50845   50846   50929 0 0 0
   50846   50847   50928 0 0 0
   50846   50928   50929 0 0 0
   50847   50927   50928 0 0 0
   50847   50848   50927 0 0 0
   50848   50879   50894 0 0 0
   50848   50894   50927 0 0 0
   50849   50887   50925 0 0 0
   50849   50883   50887 0 0 0
   50849   50925   50884 0 0 0
   50851   50850   50923 0 0 0
   50850   50852   50922 0 0 0
   50850   50922   50923 0 0 0
   50851   50923   50896 0 0 0
   50877   50851   50896 0 0 0
   50852   50890   50922 0 0 0
   50852   50853   50890 0 0 0
   50853   50885   50898 0 0 0
   50890   50853   50898 0 0 0
   50882   50854   50921 0 0 0
   50854   50920   50921 0 0 0
   50854   50855   50920 0 0 0
   50855   50856   50919 0 0 0
   50855   50919   50920 0 0 0
   50856   50918   50919 0 0 0
   50856   50857   50918 0 0 0
   50857   50858   50917 0 0 0
   50857   50917   50918 0 0 0
   50858   50916   50917 0 0 0
   50858   50859   50916 0 0 0
   50859   50860   50915 0 0 0
   50859   50915   50916 0 0 0
   50860   50875   50900 0 0 0
   50860   50900   50915 0 0 0
   50862   50861   50914 0 0 0
   50861   50874   50903 0 0 0
   50861   50903   50914 0 0 0
   50862   50914   50901 0 0 0
   50875   50862   50901 0 0 0
   50863   50864   50913 0 0 0
   50863   50913   50902 0 0 0
   50874   50863   50902 0 0 0
   50864   50904   50913 0 0 0
   50864   50873   50904 0 0 0
   50865   50872   50907 0 0 0
   50865   50907   50912 0 0 0
   50866   50865   50912 0 0 0
   50866   50912   50905 0 0 0
   50873   50866   50905 0 0 0
   50872   50867   50906 0 0 0
   50867   50868   50911 0 0 0
   50867   50911   50906 0 0 0
   50868   50908   50911 0 0 0
   50868   50871   50908 0 0 0
   50869   50886   50910 0 0 0
   50870   50869   50910 0 0 0
   50870   50910   50909 0 0 0
   50871   50870   50909 0 0 0
   50871   50909   50908 0 0 0
   50872   50906   50907 0 0 0
   50873   50905   50904 0 0 0
   50874   50902   50903 0 0 0
   50875   50901   50900 0 0 0
   50889   50876   50899 0 0 0
   50876   50882   50899 0 0 0
   50877   50896   50888 0 0 0
   50878   50895   50883 0 0 0
   50878   50888   50895 0 0 0
   50879   50893   50894 0 0 0
   50879   50880   50893 0 0 0
   50880   50891   50953 0 0 0
   50880   50881   50891 0 0 0
   50880   50953   50893 0 0 0
   50881   50950   50891 0 0 0
   50881   50924   50950 0 0 0
   50899   50882   50952 0 0 0
   50882   50921   50952 0 0 0
   50883   50895   50948 0 0 0
   50883   50948   50887 0 0 0
   50884   50951   50924 0 0 0
   50884   50926   50951 0 0 0
   50884   50925   50926 0 0 0
   50898   50885   50897 0 0 0
   50897   50885   50949 0 0 0
   50885   50889   50949 0 0 0
   50910   50886   50955 0 1 0
   50887   50958   50925 0 0 0
   50887   50948   50958 0 0 0
   50888   50961   50895 0 0 0
   50888   50896   50961 0 0 0
   50889   50899   51011 0 0 0
   50949   50889   51011 0 0 0
   50890   50898   50959 0 0 0
   50922   50890   50959 0 0 0
   50891   50954   50953 0 0 0
   50891   50950   50954 0 0 0
   50892   50962   50956 0 0 1
   50892   50947   50962 0 0 0
   50893   50953   50986 0 0 0
   50893   50986   51015 0 0 0
   50894   50893   51015 0 0 0
   50927   50894   50983 0 0 0
   50894   51015   50983 0 0 0
   50895   50961   51024 0 0 0
   50895   51024   50948 0 0 0
   50896   51023   50961 0 0 0
   50896   50923   51023 0 0 0
   50898   50897   51014 0 0 0
   50897   50949   51012 0 0 0
   51014   50897   51012 0 0 0
   50959   50898   51014 0 0 0
   51011   50899   50960 0 0 0
   50899   50952   50960 0 0 0
   50900   50901   51010 0 0 0
   50915   50900   50996 0 0 0
   50900   51010   50996 0 0 0
   50901   50997   51010 0 0 0
   50901   50914   50997 0 0 0
   50902   51000   51009 0 0 0
   50903   50902   51009 0 0 0
   50902   50913   51000 0 0 0
   50903   51009   50998 0 0 0
   50914   50903   50998 0 0 0
   50904   50905   51008 0 0 0
   50904   51008   50999 0 0 0
