       2     100  132651  750000   30012      33      15
       1       1       6      12      12       6
       2      99  749994   30000      21       9
    2012    2013    2070 0 0 0
    2012    2070    2071 0 0 0
    2013    2014    2069 0 0 0
    2013    2069    2070 0 0 0
    2014    2015    2068 0 0 0
    2014    2068    2069 0 0 0
    2015    2016    2067 0 0 0
    2015    2067    2068 0 0 0
    2016    2017    2066 0 0 0
    2016    2066    2067 0 0 0
    2017    2018    2065 0 0 0
    2017    2065    2066 0 0 0
    2018    2019    2064 0 0 0
    2018    2064    2065 0 0 0
    2019    2063    2064 0 0 0
    2019    2020    2063 0 0 0
    2020    2021    2062 0 0 0
    2020    2062    2063 0 0 0
    2021    2022    2061 0 0 0
    2021    2061    2062 0 0 0
    2022    2060    2061 0 0 0
    2022    2023    2060 0 0 0
    2023    2059    2060 0 0 0
    2023    2024    2059 0 0 0
    2024    2025    2058 0 0 0
    2024    2058    2059 0 0 0
    2025    2026    2057 0 0 0
    2025    2057    2058 0 0 0
    2026    2056    2057 0 0 0
    2026    2027    2056 0 0 0
    2027    2055    2056 0 0 0
    2027    2028    2055 0 0 0
    2028    2054    2055 0 0 0
    2028    2029    2054 0 0 0
    2029    2030    2053 0 0 0
    2029    2053    2054 0 0 0
    2030    2052    2053 0 0 0
    2030    2031    2052 0 0 0
    2031    2051    2052 0 0 0
    2031    2032    2051 0 0 0
    2032    2050    2051 0 0 0
    2032    2033    2050 0 0 0
    2033    2034    2049 0 0 0
    2033    2049    2050 0 0 0
    2034    2048    2049 0 0 0
    2034    2035    2048 0 0 0
    2035    2047    2048 0 0 0
    2035    2036    2047 0 0 0
    2036    2046    2047 0 0 0
    2036    2037    2046 0 0 0
    2037    2038    2045 0 0 0
    2037    2045    2046 0 0 0
    2038    2044    2045 0 0 0
    2038    2039    2044 0 0 0
    2039    2043    2044 0 0 0
    2039    2040    2043 0 0 0
    2040    2041    2043 0 0 0
    2043    2041    2075 0 1 0
    2042    2073    2074 0 0 1
    2043    2075    2105 0 0 0
    2044    2043    2105 0 0 0
    2044    2105    2104 0 0 0
    2045    2044    2104 0 0 0
    2045    2104    2103 0 0 0
    2046    2045    2103 0 0 0
    2047    2046    2102 0 0 0
    2046    2103    2102 0 0 0
    2047    2102    2101 0 0 0
    2048    2047    2101 0 0 0
    2048    2101    2100 0 0 0
    2049    2048    2100 0 0 0
    2049    2100    2099 0 0 0
    2050    2049    2099 0 0 0
    2051    2050    2098 0 0 0
    2050    2099    2098 0 0 0
    2051    2098    2097 0 0 0
    2052    2051    2097 0 0 0
    2052    2097    2096 0 0 0
    2053    2052    2096 0 0 0
    2053    2096    2095 0 0 0
    2054    2053    2095 0 0 0
    2055    2054    2094 0 0 0
    2054    2095    2094 0 0 0
    2055    2094    2093 0 0 0
    2056    2055    2093 0 0 0
    2056    2093    2092 0 0 0
    2057    2056    2092 0 0 0
    2057    2092    2091 0 0 0
    2058    2057    2091 0 0 0
    2058    2091    2090 0 0 0
    2059    2058    2090 0 0 0
    2060    2059    2089 0 0 0
    2059    2090    2089 0 0 0
    2060    2089    2088 0 0 0
    2061    2060    2088 0 0 0
    2061    2088    2087 0 0 0
    2062    2061    2087 0 0 0
    2062    2087    2086 0 0 0
    2063    2062    2086 0 0 0
    2064    2063    2085 0 0 0
    2063    2086    2085 0 0 0
    2064    2085    2084 0 0 0
    2065    2064    2084 0 0 0
    2065    2084    2083 0 0 0
    2066    2065    2083 0 0 0
    2066    2083    2082 0 0 0
    2067    2066    2082 0 0 0
    2067    2082    2081 0 0 0
    2068    2067    2081 0 0 0
    2068    2081    2080 0 0 0
    2069    2068    2080 0 0 0
    2070    2069    2079 0 0 0
    2069    2080    2079 0 0 0
    2071    2070    2078 0 0 0
    2070    2079    2078 0 0 0
    2072    2071    2077 0 0 0
    2071    2078    2077 0 0 0
    2072    2077    2076 0 0 0
    2073    2072    2076 0 0 0
    2073    2076    2074 0 0 0
    2074    2076    2107 0 0 1
    2105    2075    2106 0 1 0
    2076    2077    2136 0 0 0
    2076    2136    2107 0 0 0
    2077    2078    2135 0 0 0
    2077    2135    2136 0 0 0
    2078    2079    2134 0 0 0
    2078    2134    2135 0 0 0
    2079    2080    2133 0 0 0
    2079    2133    2134 0 0 0
    2080    2081    2132 0 0 0
    2080    2132    2133 0 0 0
    2081    2082    2131 0 0 0
    2081    2131    2132 0 0 0
    2082    2130    2131 0 0 0
    2082    2083    2130 0 0 0
    2083    2129    2130 0 0 0
    2083    2084    2129 0 0 0
    2084    2128    2129 0 0 0
    2084    2085    2128 0 0 0
    2085    2086    2127 0 0 0
    2085    2127    2128 0 0 0
    2086    2087    2126 0 0 0
    2086    2126    2127 0 0 0
    2087    2125    2126 0 0 0
    2087    2088    2125 0 0 0
    2088    2089    2124 0 0 0
    2088    2124    2125 0 0 0
    2089    2090    2123 0 0 0
    2089    2123    2124 0 0 0
    2090    2091    2122 0 0 0
    2090    2122    2123 0 0 0
    2091    2092    2121 0 0 0
    2091    2121    2122 0 0 0
    2092    2093    2120 0 0 0
    2092    2120    2121 0 0 0
    2093    2094    2119 0 0 0
    2093    2119    2120 0 0 0
    2094    2095    2118 0 0 0
    2094    2118    2119 0 0 0
    2095    2117    2118 0 0 0
    2095    2096    2117 0 0 0
    2096    2116    2117 0 0 0
    2096    2097    2116 0 0 0
    2097    2115    2116 0 0 0
    2097    2098    2115 0 0 0
    2098    2099    2114 0 0 0
    2098    2114    2115 0 0 0
    2099    2113    2114 0 0 0
    2099    2100    2113 0 0 0
    2100    2112    2113 0 0 0
    2100    2101    2112 0 0 0
    2101    2111    2112 0 0 0
    2101    2102    2111 0 0 0
    2102    2103    2110 0 0 0
    2102    2110    2111 0 0 0
    2103    2109    2110 0 0 0
    2103    2104    2109 0 0 0
    2104    2108    2109 0 0 0
    2104    2105    2108 0 0 0
    2105    2106    2108 0 0 0
    2108    2106    2138 0 1 0
    2107    2136    2137 0 0 1
    2108    2138    2166 0 0 0
    2109    2108    2166 0 0 0
    2109    2166    2165 0 0 0
    2110    2109    2165 0 0 0
    2110    2165    2164 0 0 0
    2111    2110    2164 0 0 0
    2112    2111    2163 0 0 0
    2111    2164    2163 0 0 0
    2112    2163    2162 0 0 0
    2113    2112    2162 0 0 0
    2113    2162    2161 0 0 0
    2114    2113    2161 0 0 0
    2114    2161    2160 0 0 0
    2115    2114    2160 0 0 0
    2116    2115    2159 0 0 0
    2115    2160    2159 0 0 0
    2116    2159    2158 0 0 0
    2117    2116    2158 0 0 0
    2117    2158    2157 0 0 0
    2118    2117    2157 0 0 0
    2118    2157    2156 0 0 0
    2119    2118    2156 0 0 0
    2119    2156    2155 0 0 0
    2120    2119    2155 0 0 0
    2121    2120    2154 0 0 0
    2120    2155    2154 0 0 0
    2121    2154    2153 0 0 0
    2122    2121    2153 0 0 0
    2122    2153    2152 0 0 0
    2123    2122    2152 0 0 0
    2124    2123    2151 0 0 0
    2123    2152    2151 0 0 0
    2124    2151    2150 0 0 0
    2125    2124    2150 0 0 0
    2125    2150    2149 0 0 0
    2126    2125    2149 0 0 0
    2126    2149    2148 0 0 0
    2127    2126    2148 0 0 0
    2127    2148    2147 0 0 0
    2128    2127    2147 0 0 0
    2129    2128    2146 0 0 0
    2128    2147    2146 0 0 0
    2129    2146    2145 0 0 0
    2130    2129    2145 0 0 0
    2131    2130    2144 0 0 0
    2130    2145    2144 0 0 0
    2131    2144    2143 0 0 0
    2132    2131    2143 0 0 0
    2132    2143    2142 0 0 0
    2133    2132    2142 0 0 0
    2133    2142    2141 0 0 0
    2134    2133    2141 0 0 0
    2134    2141    2140 0 0 0
    2135    2134    2140 0 0 0
    2135    2140    2139 0 0 0
    2136    2135    2139 0 0 0
    2136    2139    2137 0 0 0
    2137    2139    2168 0 0 1
    2166    2138    2167 0 1 0
    2139    2140    2195 0 0 0
    2139    2195    2168 0 0 0
    2140    2141    2194 0 0 0
    2140    2194    2195 0 0 0
    2141    2142    2193 0 0 0
    2141    2193    2194 0 0 0
    2142    2192    2193 0 0 0
    2142    2143    2192 0 0 0
    2143    2144    2191 0 0 0
    2143    2191    2192 0 0 0
    2144    2190    2191 0 0 0
    2144    2145    2190 0 0 0
    2145    2146    2189 0 0 0
    2145    2189    2190 0 0 0
    2146    2147    2188 0 0 0
    2146    2188    2189 0 0 0
    2147    2148    2187 0 0 0
    2147    2187    2188 0 0 0
    2148    2186    2187 0 0 0
    2148    2149    2186 0 0 0
    2149    2150    2185 0 0 0
    2149    2185    2186 0 0 0
    2150    2184    2185 0 0 0
    2150    2151    2184 0 0 0
    2151    2152    2183 0 0 0
    2151    2183    2184 0 0 0
    2152    2182    2183 0 0 0
    2152    2153    2182 0 0 0
    2153    2181    2182 0 0 0
    2153    2154    2181 0 0 0
    2154    2155    2180 0 0 0
    2154    2180    2181 0 0 0
    2155    2179    2180 0 0 0
    2155    2156    2179 0 0 0
    2156    2178    2179 0 0 0
    2156    2157    2178 0 0 0
    2157    2177    2178 0 0 0
    2157    2158    2177 0 0 0
    2158    2176    2177 0 0 0
    2158    2159    2176 0 0 0
    2159    2160    2175 0 0 0
    2159    2175    2176 0 0 0
    2160    2174    2175 0 0 0
    2160    2161    2174 0 0 0
    2161    2173    2174 0 0 0
    2161    2162    2173 0 0 0
    2162    2172    2173 0 0 0
    2162    2163    2172 0 0 0
    2163    2164    2171 0 0 0
    2163    2171    2172 0 0 0
    2164    2170    2171 0 0 0
    2164    2165    2170 0 0 0
    2165    2169    2170 0 0 0
    2165    2166    2169 0 0 0
    2166    2167    2169 0 0 0
    2169    2167    2197 0 1 0
    2168    2195    2196 0 0 1
    2169    2197    2223 0 0 0
    2170    2169    2223 0 0 0
    2170    2223    2222 0 0 0
    2171    2170    2222 0 0 0
    2171    2222    2221 0 0 0
    2172    2171    2221 0 0 0
    2173    2172    2220 0 0 0
    2172    2221    2220 0 0 0
    2173    2220    2219 0 0 0
    2174    2173    2219 0 0 0
    2174    2219    2218 0 0 0
    2175    2174    2218 0 0 0
    2175    2218    2217 0 0 0
    2176    2175    2217 0 0 0
    2177    2176    2216 0 0 0
    2176    2217    2216 0 0 0
    2177    2216    2215 0 0 0
    2178    2177    2215 0 0 0
    2179    2178    2214 0 0 0
    2178    2215    2214 0 0 0
    2179    2214    2213 0 0 0
    2180    2179    2213 0 0 0
    2180    2213    2212 0 0 0
    2181    2180    2212 0 0 0
    2182    2181    2211 0 0 0
    2181    2212    2211 0 0 0
    2182    2211    2210 0 0 0
    2183    2182    2210 0 0 0
    2183    2210    2209 0 0 0
    2184    2183    2209 0 0 0
    2185    2184    2208 0 0 0
    2184    2209    2208 0 0 0
    2185    2208    2207 0 0 0
    2186    2185    2207 0 0 0
    2186    2207    2206 0 0 0
    2187    2186    2206 0 0 0
    2187    2206    2205 0 0 0
    2188    2187    2205 0 0 0
    2188    2205    2204 0 0 0
    2189    2188    2204 0 0 0
    2189    2204    2203 0 0 0
    2190    2189    2203 0 0 0
    2191    2190    2202 0 0 0
    2190    2203    2202 0 0 0
    2191    2202    2201 0 0 0
    2192    2191    2201 0 0 0
    2193    2192    2200 0 0 0
    2192    2201    2200 0 0 0
    2193    2200    2199 0 0 0
    2194    2193    2199 0 0 0
    2194    2199    2198 0 0 0
    2195    2194    2198 0 0 0
    2195    2198    2196 0 0 0
    2196    2198    2225 0 0 1
    2223    2197    2224 0 1 0
    2198    2199    2250 0 0 0
    2198    2250    2225 0 0 0
    2199    2249    2250 0 0 0
    2199    2200    2249 0 0 0
    2200    2248    2249 0 0 0
    2200    2201    2248 0 0 0
    2201    2202    2247 0 0 0
    2201    2247    2248 0 0 0
    2202    2203    2246 0 0 0
    2202    2246    2247 0 0 0
    2203    2204    2245 0 0 0
    2203    2245    2246 0 0 0
    2204    2205    2244 0 0 0
    2204    2244    2245 0 0 0
    2205    2206    2243 0 0 0
    2205    2243    2244 0 0 0
    2206    2242    2243 0 0 0
    2206    2207    2242 0 0 0
    2207    2241    2242 0 0 0
    2207    2208    2241 0 0 0
    2208    2209    2240 0 0 0
    2208    2240    2241 0 0 0
    2209    2239    2240 0 0 0
    2209    2210    2239 0 0 0
    2210    2211    2238 0 0 0
    2210    2238    2239 0 0 0
    2211    2237    2238 0 0 0
    2211    2212    2237 0 0 0
    2212    2213    2236 0 0 0
    2212    2236    2237 0 0 0
    2213    2235    2236 0 0 0
    2213    2214    2235 0 0 0
    2214    2234    2235 0 0 0
    2214    2215    2234 0 0 0
    2215    2216    2233 0 0 0
    2215    2233    2234 0 0 0
    2216    2217    2232 0 0 0
    2216    2232    2233 0 0 0
    2217    2231    2232 0 0 0
    2217    2218    2231 0 0 0
    2218    2230    2231 0 0 0
    2218    2219    2230 0 0 0
    2219    2229    2230 0 0 0
    2219    2220    2229 0 0 0
    2220    2221    2228 0 0 0
    2220    2228    2229 0 0 0
    2221    2227    2228 0 0 0
    2221    2222    2227 0 0 0
    2222    2226    2227 0 0 0
    2222    2223    2226 0 0 0
    2223    2224    2226 0 0 0
    2226    2224    2252 0 1 0
    2225    2250    2251 0 0 1
    2226    2252    2276 0 0 0
    2227    2226    2276 0 0 0
    2227    2276    2275 0 0 0
    2228    2227    2275 0 0 0
    2228    2275    2274 0 0 0
    2229    2228    2274 0 0 0
    2230    2229    2273 0 0 0
    2229    2274    2273 0 0 0
    2230    2273    2272 0 0 0
    2231    2230    2272 0 0 0
    2231    2272    2271 0 0 0
    2232    2231    2271 0 0 0
    2232    2271    2270 0 0 0
    2233    2232    2270 0 0 0
    2233    2270    2269 0 0 0
    2234    2233    2269 0 0 0
    2235    2234    2268 0 0 0
    2234    2269    2268 0 0 0
    2235    2268    2267 0 0 0
    2236    2235    2267 0 0 0
    2236    2267    2266 0 0 0
    2237    2236    2266 0 0 0
    2238    2237    2265 0 0 0
    2237    2266    2265 0 0 0
    2238    2265    2264 0 0 0
    2239    2238    2264 0 0 0
    2239    2264    2263 0 0 0
    2240    2239    2263 0 0 0
    2240    2263    2262 0 0 0
    2241    2240    2262 0 0 0
    2242    2241    2261 0 0 0
    2241    2262    2261 0 0 0
    2242    2261    2260 0 0 0
    2243    2242    2260 0 0 0
    2243    2260    2259 0 0 0
    2244    2243    2259 0 0 0
    2244    2259    2258 0 0 0
    2245    2244    2258 0 0 0
    2246    2245    2257 0 0 0
    2245    2258    2257 0 0 0
    2247    2246    2256 0 0 0
    2246    2257    2256 0 0 0
    2248    2247    2255 0 0 0
    2247    2256    2255 0 0 0
    2249    2248    2254 0 0 0
    2248    2255    2254 0 0 0
    2250    2249    2253 0 0 0
    2249    2254    2253 0 0 0
    2250    2253    2251 0 0 0
    2251    2253    2278 0 0 1
    2276    2252    2277 0 1 0
    2253    2254    2301 0 0 0
    2253    2301    2278 0 0 0
    2254    2255    2300 0 0 0
    2254    2300    2301 0 0 0
    2255    2256    2299 0 0 0
    2255    2299    2300 0 0 0
    2256    2257    2298 0 0 0
    2256    2298    2299 0 0 0
    2257    2258    2297 0 0 0
    2257    2297    2298 0 0 0
    2258    2259    2296 0 0 0
    2258    2296    2297 0 0 0
    2259    2260    2295 0 0 0
    2259    2295    2296 0 0 0
    2260    2261    2294 0 0 0
    2260    2294    2295 0 0 0
    2261    2262    2293 0 0 0
    2261    2293    2294 0 0 0
    2262    2263    2292 0 0 0
    2262    2292    2293 0 0 0
    2263    2264    2291 0 0 0
    2263    2291    2292 0 0 0
    2264    2290    2291 0 0 0
    2264    2265    2290 0 0 0
    2265    2266    2289 0 0 0
    2265    2289    2290 0 0 0
    2266    2288    2289 0 0 0
    2266    2267    2288 0 0 0
    2267    2287    2288 0 0 0
    2267    2268    2287 0 0 0
    2268    2269    2286 0 0 0
    2268    2286    2287 0 0 0
    2269    2285    2286 0 0 0
    2269    2270    2285 0 0 0
    2270    2284    2285 0 0 0
    2270    2271    2284 0 0 0
    2271    2272    2283 0 0 0
    2271    2283    2284 0 0 0
    2272    2273    2282 0 0 0
    2272    2282    2283 0 0 0
    2273    2274    2281 0 0 0
    2273    2281    2282 0 0 0
    2274    2280    2281 0 0 0
    2274    2275    2280 0 0 0
    2275    2279    2280 0 0 0
    2275    2276    2279 0 0 0
    2276    2277    2279 0 0 0
    2279    2277    2303 0 1 0
    2278    2301    2302 0 0 1
    2279    2303    2325 0 0 0
    2280    2279    2325 0 0 0
    2280    2325    2324 0 0 0
    2281    2280    2324 0 0 0
    2281    2324    2323 0 0 0
    2282    2281    2323 0 0 0
    2282    2323    2322 0 0 0
    2283    2282    2322 0 0 0
    2283    2322    2321 0 0 0
    2284    2283    2321 0 0 0
    2285    2284    2320 0 0 0
    2284    2321    2320 0 0 0
    2285    2320    2319 0 0 0
    2286    2285    2319 0 0 0
    2286    2319    2318 0 0 0
    2287    2286    2318 0 0 0
    2288    2287    2317 0 0 0
    2287    2318    2317 0 0 0
    2288    2317    2316 0 0 0
    2289    2288    2316 0 0 0
    2289    2316    2315 0 0 0
    2290    2289    2315 0 0 0
    2291    2290    2314 0 0 0
    2290    2315    2314 0 0 0
    2291    2314    2313 0 0 0
    2292    2291    2313 0 0 0
    2292    2313    2312 0 0 0
    2293    2292    2312 0 0 0
    2293    2312    2311 0 0 0
    2294    2293    2311 0 0 0
    2294    2311    2310 0 0 0
    2295    2294    2310 0 0 0
    2295    2310    2309 0 0 0
    2296    2295    2309 0 0 0
    2296    2309    2308 0 0 0
    2297    2296    2308 0 0 0
    2297    2308    2307 0 0 0
    2298    2297    2307 0 0 0
    2298    2307    2306 0 0 0
    2299    2298    2306 0 0 0
    2300    2299    2305 0 0 0
    2299    2306    2305 0 0 0
    2300    2305    2304 0 0 0
    2301    2300    2304 0 0 0
    2301    2304    2302 0 0 0
    2302    2304    2327 0 0 1
    2325    2303    2326 0 1 0
    2304    2305    2348 0 0 0
    2304    2348    2327 0 0 0
    2305    2347    2348 0 0 0
    2305    2306    2347 0 0 0
    2306    2307    2346 0 0 0
    2306    2346    2347 0 0 0
    2307    2308    2345 0 0 0
    2307    2345    2346 0 0 0
    2308    2344    2345 0 0 0
    2308    2309    2344 0 0 0
    2309    2343    2344 0 0 0
    2309    2310    2343 0 0 0
    2310    2311    2342 0 0 0
    2310    2342    2343 0 0 0
    2311    2312    2341 0 0 0
    2311    2341    2342 0 0 0
    2312    2340    2341 0 0 0
    2312    2313    2340 0 0 0
    2313    2339    2340 0 0 0
    2313    2314    2339 0 0 0
    2314    2315    2338 0 0 0
    2314    2338    2339 0 0 0
    2315    2337    2338 0 0 0
    2315    2316    2337 0 0 0
    2316    2336    2337 0 0 0
    2316    2317    2336 0 0 0
    2317    2318    2335 0 0 0
    2317    2335    2336 0 0 0
    2318    2334    2335 0 0 0
    2318    2319    2334 0 0 0
    2319    2333    2334 0 0 0
    2319    2320    2333 0 0 0
    2320    2321    2332 0 0 0
    2320    2332    2333 0 0 0
    2321    2331    2332 0 0 0
    2321    2322    2331 0 0 0
    2322    2330    2331 0 0 0
    2322    2323    2330 0 0 0
    2323    2324    2329 0 0 0
    2323    2329    2330 0 0 0
    2324    2328    2329 0 0 0
    2324    2325    2328 0 0 0
    2325    2326    2328 0 0 0
    2328    2326    2350 0 1 0
    2327    2348    2349 0 0 1
    2328    2350    2370 0 0 0
    2329    2328    2370 0 0 0
    2329    2370    2369 0 0 0
    2330    2329    2369 0 0 0
    2331    2330    2368 0 0 0
    2330    2369    2368 0 0 0
    2331    2368    2367 0 0 0
    2332    2331    2367 0 0 0
    2332    2367    2366 0 0 0
    2333    2332    2366 0 0 0
    2334    2333    2365 0 0 0
    2333    2366    2365 0 0 0
    2334    2365    2364 0 0 0
    2335    2334    2364 0 0 0
    2335    2364    2363 0 0 0
    2336    2335    2363 0 0 0
    2337    2336    2362 0 0 0
    2336    2363    2362 0 0 0
    2337    2362    2361 0 0 0
    2338    2337    2361 0 0 0
    2338    2361    2360 0 0 0
    2339    2338    2360 0 0 0
    2340    2339    2359 0 0 0
    2339    2360    2359 0 0 0
    2341    2340    2358 0 0 0
    2340    2359    2358 0 0 0
    2341    2358    2357 0 0 0
    2342    2341    2357 0 0 0
    2343    2342    2356 0 0 0
    2342    2357    2356 0 0 0
    2344    2343    2355 0 0 0
    2343    2356    2355 0 0 0
    2345    2344    2354 0 0 0
    2344    2355    2354 0 0 0
    2345    2354    2353 0 0 0
    2346    2345    2353 0 0 0
    2346    2353    2352 0 0 0
    2347    2346    2352 0 0 0
    2348    2347    2351 0 0 0
    2347    2352    2351 0 0 0
    2348    2351    2349 0 0 0
    2349    2351    2372 0 0 1
    2370    2350    2371 0 1 0
    2351    2352    2391 0 0 0
    2351    2391    2372 0 0 0
    2352    2353    2390 0 0 0
    2352    2390    2391 0 0 0
    2353    2354    2389 0 0 0
    2353    2389    2390 0 0 0
    2354    2388    2389 0 0 0
    2354    2355    2388 0 0 0
    2355    2356    2387 0 0 0
    2355    2387    2388 0 0 0
    2356    2357    2386 0 0 0
    2356    2386    2387 0 0 0
    2357    2358    2385 0 0 0
    2357    2385    2386 0 0 0
    2358    2384    2385 0 0 0
    2358    2359    2384 0 0 0
    2359    2360    2383 0 0 0
    2359    2383    2384 0 0 0
    2360    2382    2383 0 0 0
    2360    2361    2382 0 0 0
    2361    2381    2382 0 0 0
    2361    2362    2381 0 0 0
    2362    2363    2380 0 0 0
    2362    2380    2381 0 0 0
    2363    2379    2380 0 0 0
    2363    2364    2379 0 0 0
    2364    2378    2379 0 0 0
    2364    2365    2378 0 0 0
    2365    2366    2377 0 0 0
    2365    2377    2378 0 0 0
    2366    2376    2377 0 0 0
    2366    2367    2376 0 0 0
    2367    2375    2376 0 0 0
    2367    2368    2375 0 0 0
    2368    2369    2374 0 0 0
    2368    2374    2375 0 0 0
    2369    2373    2374 0 0 0
    2369    2370    2373 0 0 0
    2370    2371    2373 0 0 0
    2373    2371    2393 0 1 0
    2372    2391    2392 0 0 1
    2373    2393    2411 0 0 0
    2374    2373    2411 0 0 0
    2374    2411    2410 0 0 0
    2375    2374    2410 0 0 0
    2376    2375    2409 0 0 0
    2375    2410    2409 0 0 0
    2376    2409    2408 0 0 0
    2377    2376    2408 0 0 0
    2377    2408    2407 0 0 0
    2378    2377    2407 0 0 0
    2379    2378    2406 0 0 0
    2378    2407    2406 0 0 0
    2379    2406    2405 0 0 0
    2380    2379    2405 0 0 0
    2380    2405    2404 0 0 0
    2381    2380    2404 0 0 0
    2382    2381    2403 0 0 0
    2381    2404    2403 0 0 0
    2383    2382    2402 0 0 0
    2382    2403    2402 0 0 0
    2383    2402    2401 0 0 0
    2384    2383    2401 0 0 0
    2385    2384    2400 0 0 0
    2384    2401    2400 0 0 0
    2385    2400    2399 0 0 0
    2386    2385    2399 0 0 0
    2386    2399    2398 0 0 0
    2387    2386    2398 0 0 0
    2388    2387    2397 0 0 0
    2387    2398    2397 0 0 0
    2389    2388    2396 0 0 0
    2388    2397    2396 0 0 0
    2389    2396    2395 0 0 0
    2390    2389    2395 0 0 0
    2391    2390    2394 0 0 0
    2390    2395    2394 0 0 0
    2391    2394    2392 0 0 0
    2392    2394    2413 0 0 1
    2411    2393    2412 0 1 0
    2394    2395    2430 0 0 0
    2394    2430    2413 0 0 0
    2395    2396    2429 0 0 0
    2395    2429    2430 0 0 0
    2396    2397    2428 0 0 0
    2396    2428    2429 0 0 0
    2397    2398    2427 0 0 0
    2397    2427    2428 0 0 0
    2398    2399    2426 0 0 0
    2398    2426    2427 0 0 0
    2399    2425    2426 0 0 0
    2399    2400    2425 0 0 0
    2400    2401    2424 0 0 0
    2400    2424    2425 0 0 0
    2401    2402    2423 0 0 0
    2401    2423    2424 0 0 0
    2402    2422    2423 0 0 0
    2402    2403    2422 0 0 0
    2403    2404    2421 0 0 0
    2403    2421    2422 0 0 0
    2404    2420    2421 0 0 0
    2404    2405    2420 0 0 0
    2405    2419    2420 0 0 0
    2405    2406    2419 0 0 0
    2406    2407    2418 0 0 0
    2406    2418    2419 0 0 0
    2407    2417    2418 0 0 0
    2407    2408    2417 0 0 0
    2408    2416    2417 0 0 0
    2408    2409    2416 0 0 0
    2409    2410    2415 0 0 0
    2409    2415    2416 0 0 0
    2410    2414    2415 0 0 0
    2410    2411    2414 0 0 0
    2411    2412    2414 0 0 0
    2414    2412    2432 0 1 0
    2413    2430    2431 0 0 1
    2414    2432    2448 0 0 0
    2415    2414    2448 0 0 0
    2415    2448    2447 0 0 0
    2416    2415    2447 0 0 0
    2417    2416    2446 0 0 0
    2416    2447    2446 0 0 0
    2417    2446    2445 0 0 0
    2418    2417    2445 0 0 0
    2418    2445    2444 0 0 0
    2419    2418    2444 0 0 0
    2420    2419    2443 0 0 0
    2419    2444    2443 0 0 0
    2421    2420    2442 0 0 0
    2420    2443    2442 0 0 0
    2421    2442    2441 0 0 0
    2422    2421    2441 0 0 0
    2423    2422    2440 0 0 0
    2422    2441    2440 0 0 0
    2423    2440    2439 0 0 0
    2424    2423    2439 0 0 0
    2425    2424    2438 0 0 0
    2424    2439    2438 0 0 0
    2426    2425    2437 0 0 0
    2425    2438    2437 0 0 0
    2426    2437    2436 0 0 0
    2427    2426    2436 0 0 0
    2427    2436    2435 0 0 0
    2428    2427    2435 0 0 0
    2428    2435    2434 0 0 0
    2429    2428    2434 0 0 0
    2430    2429    2433 0 0 0
    2429    2434    2433 0 0 0
    2430    2433    2431 0 0 0
    2431    2433    2450 0 0 1
    2448    2432    2449 0 1 0
    2433    2434    2465 0 0 0
    2433    2465    2450 0 0 0
    2434    2435    2464 0 0 0
    2434    2464    2465 0 0 0
    2435    2463    2464 0 0 0
    2435    2436    2463 0 0 0
    2436    2437    2462 0 0 0
    2436    2462    2463 0 0 0
    2437    2461    2462 0 0 0
    2437    2438    2461 0 0 0
    2438    2439    2460 0 0 0
    2438    2460    2461 0 0 0
    2439    2459    2460 0 0 0
    2439    2440    2459 0 0 0
    2440    2441    2458 0 0 0
    2440    2458    2459 0 0 0
    2441    2442    2457 0 0 0
    2441    2457    2458 0 0 0
    2442    2456    2457 0 0 0
    2442    2443    2456 0 0 0
    2443    2444    2455 0 0 0
    2443    2455    2456 0 0 0
    2444    2454    2455 0 0 0
    2444    2445    2454 0 0 0
    2445    2453    2454 0 0 0
    2445    2446    2453 0 0 0
    2446    2447    2452 0 0 0
    2446    2452    2453 0 0 0
    2447    2451    2452 0 0 0
    2447    2448    2451 0 0 0
    2448    2449    2451 0 0 0
    2451    2449    2467 0 1 0
    2450    2465    2466 0 0 1
    2451    2467    2481 0 0 0
    2452    2451    2481 0 0 0
    2452    2481    2480 0 0 0
    2453    2452    2480 0 0 0
    2454    2453    2479 0 0 0
    2453    2480    2479 0 0 0
    2454    2479    2478 0 0 0
    2455    2454    2478 0 0 0
    2455    2478    2477 0 0 0
    2456    2455    2477 0 0 0
    2457    2456    2476 0 0 0
    2456    2477    2476 0 0 0
    2457    2476    2475 0 0 0
    2458    2457    2475 0 0 0
    2459    2458    2474 0 0 0
    2458    2475    2474 0 0 0
    2460    2459    2473 0 0 0
    2459    2474    2473 0 0 0
    2460    2473    2472 0 0 0
    2461    2460    2472 0 0 0
    2462    2461    2471 0 0 0
    2461    2472    2471 0 0 0
    2462    2471    2470 0 0 0
    2463    2462    2470 0 0 0
    2464    2463    2469 0 0 0
    2463    2470    2469 0 0 0
    2465    2464    2468 0 0 0
    2464    2469    2468 0 0 0
    2465    2468    2466 0 0 0
    2466    2468    2483 0 0 1
    2481    2467    2482 0 1 0
    2468    2469    2496 0 0 0
    2468    2496    2483 0 0 0
    2469    2470    2495 0 0 0
    2469    2495    2496 0 0 0
    2470    2471    2494 0 0 0
    2470    2494    2495 0 0 0
    2471    2472    2493 0 0 0
    2471    2493    2494 0 0 0
    2472    2473    2492 0 0 0
    2472    2492    2493 0 0 0
    2473    2491    2492 0 0 0
    2473    2474    2491 0 0 0
    2474    2475    2490 0 0 0
    2474    2490    2491 0 0 0
